game_index,winner,rounds_played,final_momentum,winner_joker_ids,winner_joker_types,p1_joker_ids,p2_joker_ids,winner_most_used_hand,winner_hand_frequency,p1_hand_frequency,p2_hand_frequency,round_winners
21,AI-1,7,11202,"[2, 37, 16, 27, 44, 26, 41, 33]","[""Abstract"", ""The Order"", ""The Protector"", ""Tax Man"", ""Smear"", ""Tax Man"", ""Rainbow"", ""Shortcut""]","[2, 37, 16, 27, 44, 26, 41, 33]","[23, 24, 30, 7, 45, 22, 31, 14]",TWO_PAIR,"{""FULL_HOUSE"": 2, ""HIGH_CARD"": 3, ""PAIR"": 1, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FULL_HOUSE"": 2, ""HIGH_CARD"": 3, ""PAIR"": 1, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FLUSH"": 12, ""PAIR"": 3, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 4}","[""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1""]"
22,AI-1,13,16848,"[14, 27, 41, 31, 22, 36, 10, 46, 33, 23]","[""The Lover"", ""Tax Man"", ""Rainbow"", ""Four Fingers"", ""Straitjacket"", ""The Order"", ""The Duo"", ""Copycat"", ""Shortcut"", ""Straitjacket""]","[14, 27, 41, 31, 22, 36, 10, 46, 33, 23]","[40, 30, 38, 43, 35, 47, 21, 11, 37, 20, 45, 32]",TWO_PAIR,"{""FLUSH"": 6, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 17}","{""FLUSH"": 6, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 17}","{""FLUSH"": 12, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 1, ""PAIR"": 10, ""STRAIGHT"": 6, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1""]"
23,AI-2,11,-62053,"[11, 38, 30, 42, 5, 3, 29, 21, 45, 41]","[""The Duo"", ""Family"", ""Four Fingers"", ""Uniform"", ""Even Steven"", ""Abstract"", ""Trade Insider"", ""Scrappy"", ""Smear"", ""Rainbow""]","[39, 23, 31, 33, 46, 32, 25, 37]","[11, 38, 30, 42, 5, 3, 29, 21, 45, 41]",FLUSH,"{""FLUSH"": 16, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 2, ""PAIR"": 2, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 5, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 7, ""STRAIGHT"": 11, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 1}","{""FLUSH"": 16, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 2, ""PAIR"": 2, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
24,AI-2,10,-14189,"[20, 26, 13, 37, 21, 2, 42, 40, 23]","[""Scrappy"", ""Tax Man"", ""The Greedy"", ""The Order"", ""Scrappy"", ""Abstract"", ""Uniform"", ""Rainbow"", ""Straitjacket""]","[47, 19, 6, 22, 46, 45, 30, 36, 12]","[20, 26, 13, 37, 21, 2, 42, 40, 23]",PAIR,"{""FLUSH"": 2, ""FULL_HOUSE"": 7, ""PAIR"": 13, ""STRAIGHT"": 3, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 1}","{""FLUSH"": 9, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 8, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 6}","{""FLUSH"": 2, ""FULL_HOUSE"": 7, ""PAIR"": 13, ""STRAIGHT"": 3, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2""]"
25,AI-2,12,-18503,"[40, 44, 3, 15, 46, 22, 41]","[""Rainbow"", ""Smear"", ""Abstract"", ""The Lover"", ""Copycat"", ""Straitjacket"", ""Rainbow""]","[20, 35, 2, 23, 24, 11, 30, 17, 39, 37, 42, 21]","[40, 44, 3, 15, 46, 22, 41]",PAIR,"{""FLUSH"": 8, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 16, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 5, ""TWO_PAIR"": 1}","{""FLUSH"": 17, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 3, ""STRAIGHT"": 3, ""TWO_PAIR"": 8}","{""FLUSH"": 8, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 16, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 5, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2""]"
26,AI-1,8,11867,"[24, 18, 38, 13, 44, 35, 42, 4, 47]","[""Copyright"", ""The Chairman"", ""Family"", ""The Greedy"", ""Smear"", ""The Tribe"", ""Uniform"", ""Even Steven"", ""Copycat""]","[24, 18, 38, 13, 44, 35, 42, 4, 47]","[34, 39, 32, 33]",TWO_PAIR,"{""FLUSH"": 8, ""FULL_HOUSE"": 2, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 8}","{""FLUSH"": 8, ""FULL_HOUSE"": 2, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 8}","{""FLUSH"": 3, ""FULL_HOUSE"": 2, ""HIGH_CARD"": 3, ""PAIR"": 4, ""STRAIGHT"": 7, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 3}","[""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1""]"
27,AI-1,13,32121,"[42, 30, 33, 7, 40, 36, 39, 38, 47, 20, 34, 41]","[""Uniform"", ""Four Fingers"", ""Shortcut"", ""Odd Todd"", ""Rainbow"", ""The Order"", ""Family"", ""Family"", ""Copycat"", ""Scrappy"", ""The Tribe"", ""Rainbow""]","[42, 30, 33, 7, 40, 36, 39, 38, 47, 20, 34, 41]","[32, 6, 15, 13, 46, 11, 44, 45, 22]",STRAIGHT,"{""FLUSH"": 9, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 4}","{""FLUSH"": 9, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 4}","{""FLUSH"": 2, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 1, ""PAIR"": 10, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 1, ""TWO_PAIR"": 8}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
28,AI-2,7,-10683,"[47, 31, 14, 34, 3]","[""Copycat"", ""Four Fingers"", ""The Lover"", ""The Tribe"", ""Abstract""]","[10, 43, 27, 40, 24, 22, 46, 38]","[47, 31, 14, 34, 3]",TWO_PAIR,"{""FLUSH"": 4, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 1, ""STRAIGHT"": 3, ""TWO_PAIR"": 8}","{""FLUSH"": 5, ""FULL_HOUSE"": 2, ""PAIR"": 7, ""TWO_PAIR"": 7}","{""FLUSH"": 4, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 1, ""STRAIGHT"": 3, ""TWO_PAIR"": 8}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
29,AI-1,10,11865,"[37, 10, 40, 20, 3, 18, 34, 38]","[""The Order"", ""The Duo"", ""Rainbow"", ""Scrappy"", ""Abstract"", ""The Chairman"", ""The Tribe"", ""Family""]","[37, 10, 40, 20, 3, 18, 34, 38]","[30, 33, 39, 42, 36, 2, 28, 23]",PAIR,"{""FLUSH"": 1, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 2, ""PAIR"": 11, ""STRAIGHT"": 4, ""TWO_PAIR"": 7}","{""FLUSH"": 1, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 2, ""PAIR"": 11, ""STRAIGHT"": 4, ""TWO_PAIR"": 7}","{""FLUSH"": 13, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 1, ""PAIR"": 2, ""STRAIGHT"": 6, ""STRAIGHT_FLUSH"": 3, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 2}","[""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
30,AI-1,11,12127,"[39, 11, 32, 31, 21, 14, 43, 45, 40, 41, 46, 36]","[""Family"", ""The Duo"", ""Shortcut"", ""Four Fingers"", ""Scrappy"", ""The Lover"", ""Uniform"", ""Smear"", ""Rainbow"", ""Rainbow"", ""Copycat"", ""The Order""]","[39, 11, 32, 31, 21, 14, 43, 45, 40, 41, 46, 36]","[37, 2, 10, 30, 23, 13]",TWO_PAIR,"{""FLUSH"": 10, ""FULL_HOUSE"": 1, ""PAIR"": 2, ""STRAIGHT"": 1, ""STRAIGHT_FLUSH"": 5, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 12}","{""FLUSH"": 10, ""FULL_HOUSE"": 1, ""PAIR"": 2, ""STRAIGHT"": 1, ""STRAIGHT_FLUSH"": 5, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 12}","{""FLUSH"": 8, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 7, ""PAIR"": 5, ""STRAIGHT"": 5, ""TWO_PAIR"": 7}","[""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
31,AI-2,16,-39356,"[39, 21, 2, 34, 10, 43, 41, 40]","[""Family"", ""Scrappy"", ""Abstract"", ""The Tribe"", ""The Duo"", ""Uniform"", ""Rainbow"", ""Rainbow""]","[23, 24, 45, 35, 38, 36, 47, 31, 20, 46, 4, 28]","[39, 21, 2, 34, 10, 43, 41, 40]",PAIR,"{""FLUSH"": 6, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 9, ""PAIR"": 22, ""STRAIGHT"": 9}","{""FLUSH"": 22, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 4, ""STRAIGHT"": 5, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 10}","{""FLUSH"": 6, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 9, ""PAIR"": 22, ""STRAIGHT"": 9}","[""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
32,AI-1,11,10848,"[2, 31, 17, 38, 45, 21, 24, 37, 41, 43]","[""Abstract"", ""Four Fingers"", ""The Protector"", ""Family"", ""Smear"", ""Scrappy"", ""Copyright"", ""The Order"", ""Rainbow"", ""Uniform""]","[2, 31, 17, 38, 45, 21, 24, 37, 41, 43]","[39, 46, 42, 29, 35, 11, 34]",FLUSH,"{""FLUSH"": 17, ""FULL_HOUSE"": 5, ""PAIR"": 7, ""STRAIGHT"": 1, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 17, ""FULL_HOUSE"": 5, ""PAIR"": 7, ""STRAIGHT"": 1, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 9, ""FOUR_OF_A_KIND"": 4, ""FULL_HOUSE"": 2, ""PAIR"": 3, ""STRAIGHT"": 5, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 9}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1""]"
33,AI-1,14,11669,"[38, 20, 47, 37, 2, 24, 39, 42, 33, 35, 45, 36, 11, 46, 30, 21]","[""Family"", ""Scrappy"", ""Copycat"", ""The Order"", ""Abstract"", ""Copyright"", ""Family"", ""Uniform"", ""Shortcut"", ""The Tribe"", ""Smear"", ""The Order"", ""The Duo"", ""Copycat"", ""Four Fingers"", ""Scrappy""]","[38, 20, 47, 37, 2, 24, 39, 42, 33, 35, 45, 36, 11, 46, 30, 21]","[41, 22, 43, 3, 23, 44, 34, 29, 17]",FLUSH,"{""FLUSH"": 11, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 7, ""HIGH_CARD"": 1, ""PAIR"": 10, ""STRAIGHT"": 7, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 2}","{""FLUSH"": 11, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 7, ""HIGH_CARD"": 1, ""PAIR"": 10, ""STRAIGHT"": 7, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 2}","{""FLUSH"": 14, ""FOUR_OF_A_KIND"": 3, ""FULL_HOUSE"": 5, ""HIGH_CARD"": 1, ""PAIR"": 3, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 12}","[""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1""]"
34,AI-1,7,10340,"[22, 20, 24, 30, 19, 2, 41]","[""Straitjacket"", ""Scrappy"", ""Copyright"", ""Four Fingers"", ""The Chairman"", ""Abstract"", ""Rainbow""]","[22, 20, 24, 30, 19, 2, 41]","[13, 14, 29, 43, 11, 3]",FLUSH,"{""FLUSH"": 7, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 3, ""PAIR"": 2, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 7, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 3, ""PAIR"": 2, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 1, ""FULL_HOUSE"": 1, ""PAIR"": 12, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 4}","[""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1""]"
35,AI-2,8,-18027,"[36, 42, 14, 40, 44, 37, 2]","[""The Order"", ""Uniform"", ""The Lover"", ""Rainbow"", ""Smear"", ""The Order"", ""Abstract""]","[47, 32, 46, 43, 23, 31, 45]","[36, 42, 14, 40, 44, 37, 2]",FLUSH,"{""FLUSH"": 7, ""FULL_HOUSE"": 2, ""HIGH_CARD"": 1, ""PAIR"": 3, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 6}","{""FLUSH"": 9, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 1, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 2}","{""FLUSH"": 7, ""FULL_HOUSE"": 2, ""HIGH_CARD"": 1, ""PAIR"": 3, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 6}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2""]"
36,AI-1,6,12746,"[43, 30, 3, 47, 35]","[""Uniform"", ""Four Fingers"", ""Abstract"", ""Copycat"", ""The Tribe""]","[43, 30, 3, 47, 35]","[36, 33, 23]",FLUSH,"{""FLUSH"": 13, ""FULL_HOUSE"": 1, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 13, ""FULL_HOUSE"": 1, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 1, ""TWO_PAIR"": 1}","{""FLUSH"": 1, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 1, ""PAIR"": 2, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 8}","[""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1""]"
37,AI-2,9,-10114,"[22, 42, 23, 7, 34, 40, 24, 35]","[""Straitjacket"", ""Uniform"", ""Straitjacket"", ""Odd Todd"", ""The Tribe"", ""Rainbow"", ""Copyright"", ""The Tribe""]","[28, 30, 5, 29, 39, 20]","[22, 42, 23, 7, 34, 40, 24, 35]",FLUSH,"{""FLUSH"": 9, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 4, ""PAIR"": 3, ""STRAIGHT"": 1, ""TWO_PAIR"": 6}","{""FLUSH"": 5, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 2, ""HIGH_CARD"": 6, ""PAIR"": 5, ""STRAIGHT"": 1, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 5}","{""FLUSH"": 9, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 4, ""PAIR"": 3, ""STRAIGHT"": 1, ""TWO_PAIR"": 6}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
38,AI-2,13,-18458,"[2, 27, 47, 22, 41]","[""Abstract"", ""Tax Man"", ""Copycat"", ""Straitjacket"", ""Rainbow""]","[19, 39, 25, 11, 44, 10, 40, 30, 37, 34]","[2, 27, 47, 22, 41]",PAIR,"{""FLUSH"": 1, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 13, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 12}","{""FLUSH"": 10, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 2, ""PAIR"": 9, ""STRAIGHT"": 6, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 6}","{""FLUSH"": 1, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 13, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 12}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
39,AI-1,8,13090,"[40, 43, 30, 19, 45, 15, 2]","[""Rainbow"", ""Uniform"", ""Four Fingers"", ""The Chairman"", ""Smear"", ""The Lover"", ""Abstract""]","[40, 43, 30, 19, 45, 15, 2]","[41, 24, 28, 44, 32]",FLUSH,"{""FLUSH"": 7, ""FULL_HOUSE"": 3, ""PAIR"": 6, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 3, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 7, ""FULL_HOUSE"": 3, ""PAIR"": 6, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 3, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 4, ""FULL_HOUSE"": 3, ""HIGH_CARD"": 1, ""PAIR"": 2, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 11}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
